mode: set
github.com/aigate/config/config.go:43.30,48.16 4 1
github.com/aigate/middleware/cors.go:8.29,9.30 1 1
github.com/aigate/middleware/cors.go:9.30,15.36 5 1
github.com/aigate/middleware/cors.go:15.36,18.4 2 1
github.com/aigate/middleware/cors.go:20.3,20.11 1 1
github.com/aigate/middleware/logger.go:12.31,13.30 1 1
github.com/aigate/middleware/logger.go:13.30,23.3 6 1
github.com/aigate/middleware/recovery.go:13.33,14.30 1 1
github.com/aigate/middleware/recovery.go:14.30,15.16 1 1
github.com/aigate/middleware/recovery.go:15.16,16.36 1 1
github.com/aigate/middleware/recovery.go:16.36,20.5 3 1
github.com/aigate/middleware/recovery.go:22.3,22.11 1 1
github.com/aigate/provider/anthropic.go:25.73,32.2 1 1
github.com/aigate/provider/anthropic.go:35.43,37.2 1 1
github.com/aigate/provider/anthropic.go:41.108,43.21 2 0
github.com/aigate/provider/anthropic.go:43.21,45.3 1 0
github.com/aigate/provider/anthropic.go:48.2,50.35 3 0
github.com/aigate/provider/anthropic.go:50.35,51.27 1 0
github.com/aigate/provider/anthropic.go:51.27,53.12 2 0
github.com/aigate/provider/anthropic.go:55.3,58.5 1 0
github.com/aigate/provider/anthropic.go:62.2,67.24 2 0
github.com/aigate/provider/anthropic.go:67.24,69.3 1 0
github.com/aigate/provider/anthropic.go:71.2,72.16 2 0
github.com/aigate/provider/anthropic.go:72.16,74.3 1 0
github.com/aigate/provider/anthropic.go:76.2,77.16 2 0
github.com/aigate/provider/anthropic.go:77.16,79.3 1 0
github.com/aigate/provider/anthropic.go:81.2,86.16 5 0
github.com/aigate/provider/anthropic.go:86.16,88.3 1 0
github.com/aigate/provider/anthropic.go:89.2,92.16 3 0
github.com/aigate/provider/anthropic.go:92.16,94.3 1 0
github.com/aigate/provider/anthropic.go:96.2,96.38 1 0
github.com/aigate/provider/anthropic.go:96.38,98.3 1 0
github.com/aigate/provider/anthropic.go:100.2,101.65 2 0
github.com/aigate/provider/anthropic.go:101.65,103.3 1 0
github.com/aigate/provider/anthropic.go:106.2,107.36 2 0
github.com/aigate/provider/anthropic.go:107.36,109.3 1 0
github.com/aigate/provider/anthropic.go:112.2,122.8 1 0
github.com/aigate/provider/anthropic.go:126.138,128.2 1 0
github.com/aigate/provider/openai.go:25.67,32.2 1 1
github.com/aigate/provider/openai.go:35.40,37.2 1 1
github.com/aigate/provider/openai.go:41.105,43.21 2 0
github.com/aigate/provider/openai.go:43.21,45.3 1 0
github.com/aigate/provider/openai.go:48.2,54.16 3 0
github.com/aigate/provider/openai.go:54.16,56.3 1 0
github.com/aigate/provider/openai.go:58.2,59.16 2 0
github.com/aigate/provider/openai.go:59.16,61.3 1 0
github.com/aigate/provider/openai.go:62.2,66.16 4 0
github.com/aigate/provider/openai.go:66.16,68.3 1 0
github.com/aigate/provider/openai.go:69.2,72.16 3 0
github.com/aigate/provider/openai.go:72.16,74.3 1 0
github.com/aigate/provider/openai.go:76.2,76.38 1 0
github.com/aigate/provider/openai.go:76.38,78.3 1 0
github.com/aigate/provider/openai.go:81.2,82.62 2 0
github.com/aigate/provider/openai.go:82.62,84.3 1 0
github.com/aigate/provider/openai.go:86.2,87.33 2 0
github.com/aigate/provider/openai.go:87.33,89.3 1 0
github.com/aigate/provider/openai.go:91.2,101.8 1 0
github.com/aigate/provider/openai.go:105.135,107.2 1 0
github.com/aigate/provider/openai_compatible.go:28.108,36.2 1 1
github.com/aigate/provider/openai_compatible.go:39.50,41.2 1 1
github.com/aigate/provider/openai_compatible.go:45.115,48.21 2 0
github.com/aigate/provider/openai_compatible.go:48.21,50.3 1 0
github.com/aigate/provider/openai_compatible.go:53.2,59.16 3 0
github.com/aigate/provider/openai_compatible.go:59.16,61.3 1 0
github.com/aigate/provider/openai_compatible.go:64.2,65.16 2 0
github.com/aigate/provider/openai_compatible.go:65.16,67.3 1 0
github.com/aigate/provider/openai_compatible.go:70.2,74.16 4 0
github.com/aigate/provider/openai_compatible.go:74.16,76.3 1 0
github.com/aigate/provider/openai_compatible.go:77.2,80.16 3 0
github.com/aigate/provider/openai_compatible.go:80.16,82.3 1 0
github.com/aigate/provider/openai_compatible.go:85.2,85.38 1 0
github.com/aigate/provider/openai_compatible.go:85.38,87.3 1 0
github.com/aigate/provider/openai_compatible.go:90.2,91.59 2 0
github.com/aigate/provider/openai_compatible.go:91.59,93.3 1 0
github.com/aigate/provider/openai_compatible.go:96.2,97.30 2 0
github.com/aigate/provider/openai_compatible.go:97.30,99.3 1 0
github.com/aigate/provider/openai_compatible.go:101.2,111.8 1 0
github.com/aigate/provider/openai_compatible.go:115.145,117.2 1 1
github.com/aigate/provider/provider.go:30.30,34.2 1 1
github.com/aigate/provider/provider.go:37.41,39.2 1 1
github.com/aigate/provider/provider.go:42.55,44.9 2 1
github.com/aigate/provider/provider.go:44.9,46.3 1 1
github.com/aigate/provider/provider.go:47.2,47.15 1 1
github.com/aigate/provider/provider.go:51.48,53.32 2 1
github.com/aigate/provider/provider.go:53.32,58.3 1 1
github.com/aigate/provider/provider.go:59.2,59.13 1 1
github.com/aigate/provider/provider.go:70.50,73.47 2 1
github.com/aigate/provider/provider.go:73.47,74.27 1 1
github.com/aigate/provider/provider.go:74.27,75.12 1 1
github.com/aigate/provider/provider.go:77.3,77.15 1 1
github.com/aigate/provider/provider.go:78.17,79.53 1 1
github.com/aigate/provider/provider.go:80.20,81.56 1 1
github.com/aigate/provider/provider.go:83.19,84.75 1 1
github.com/aigate/provider/provider.go:85.17,86.73 1 1
github.com/aigate/provider/provider.go:87.15,88.71 1 1
github.com/aigate/provider/provider.go:89.15,90.71 1 1
github.com/aigate/provider/provider.go:94.2,94.17 1 1
github.com/aigate/handler/auth_handler.go:19.68,21.2 1 0
github.com/aigate/handler/auth_handler.go:24.45,26.47 2 0
github.com/aigate/handler/auth_handler.go:26.47,29.3 2 0
github.com/aigate/handler/auth_handler.go:31.2,32.16 2 0
github.com/aigate/handler/auth_handler.go:32.16,35.3 2 0
github.com/aigate/handler/auth_handler.go:37.2,37.27 1 0
github.com/aigate/handler/auth_handler.go:41.48,43.47 2 0
github.com/aigate/handler/auth_handler.go:43.47,46.3 2 0
github.com/aigate/handler/auth_handler.go:48.2,49.16 2 0
github.com/aigate/handler/auth_handler.go:49.16,52.3 2 0
github.com/aigate/handler/auth_handler.go:54.2,54.27 1 0
github.com/aigate/handler/chat_handler.go:22.68,26.2 1 1
github.com/aigate/handler/chat_handler.go:30.44,33.47 2 1
github.com/aigate/handler/chat_handler.go:33.47,36.3 2 1
github.com/aigate/handler/chat_handler.go:39.2,39.17 1 1
github.com/aigate/handler/chat_handler.go:39.17,41.17 2 1
github.com/aigate/handler/chat_handler.go:41.17,45.4 3 1
github.com/aigate/handler/chat_handler.go:46.3,47.9 2 1
github.com/aigate/handler/chat_handler.go:51.2,55.98 4 0
github.com/aigate/handler/chat_handler.go:55.98,59.3 3 0
github.com/aigate/handler/chat_handler.go:61.2,61.16 1 0
github.com/aigate/handler/chat_handler.go:61.16,65.3 3 0
github.com/aigate/handler/chat_handler.go:69.53,72.2 2 1
github.com/aigate/handler/gateway_handler.go:19.80,21.2 1 0
github.com/aigate/handler/gateway_handler.go:24.49,27.47 3 0
github.com/aigate/handler/gateway_handler.go:27.47,30.3 2 0
github.com/aigate/handler/gateway_handler.go:32.2,33.16 2 0
github.com/aigate/handler/gateway_handler.go:33.16,36.3 2 0
github.com/aigate/handler/gateway_handler.go:38.2,38.25 1 0
github.com/aigate/handler/gateway_handler.go:42.47,45.16 3 0
github.com/aigate/handler/gateway_handler.go:45.16,48.3 2 0
github.com/aigate/handler/gateway_handler.go:50.2,50.31 1 0
github.com/aigate/handler/gateway_handler.go:54.50,59.16 4 0
github.com/aigate/handler/gateway_handler.go:59.16,62.3 2 0
github.com/aigate/handler/gateway_handler.go:64.2,64.25 1 0
github.com/aigate/handler/gateway_handler.go:68.49,73.47 4 0
github.com/aigate/handler/gateway_handler.go:73.47,76.3 2 0
github.com/aigate/handler/gateway_handler.go:78.2,79.16 2 0
github.com/aigate/handler/gateway_handler.go:79.16,82.3 2 0
github.com/aigate/handler/gateway_handler.go:84.2,84.25 1 0
github.com/aigate/handler/gateway_handler.go:88.49,92.69 3 0
github.com/aigate/handler/gateway_handler.go:92.69,95.3 2 0
github.com/aigate/handler/gateway_handler.go:97.2,97.58 1 0
github.com/aigate/handler/gateway_handler.go:101.55,106.47 4 0
github.com/aigate/handler/gateway_handler.go:106.47,109.3 2 0
github.com/aigate/handler/gateway_handler.go:111.2,112.16 2 0
github.com/aigate/handler/gateway_handler.go:112.16,115.3 2 0
github.com/aigate/handler/gateway_handler.go:117.2,117.29 1 0
github.com/aigate/handler/metric_handler.go:19.76,21.2 1 0
github.com/aigate/handler/metric_handler.go:24.52,27.50 3 0
github.com/aigate/handler/metric_handler.go:27.50,30.3 2 0
github.com/aigate/handler/metric_handler.go:32.2,33.16 2 0
github.com/aigate/handler/metric_handler.go:33.16,36.3 2 0
github.com/aigate/handler/metric_handler.go:38.2,38.30 1 0
github.com/aigate/handler/metric_handler.go:42.50,45.50 3 0
github.com/aigate/handler/metric_handler.go:45.50,48.3 2 0
github.com/aigate/handler/metric_handler.go:50.2,51.16 2 0
github.com/aigate/handler/metric_handler.go:51.16,54.3 2 0
github.com/aigate/handler/metric_handler.go:56.2,56.28 1 0
github.com/aigate/service/auth_service.go:21.47,23.2 1 0
github.com/aigate/service/auth_service.go:26.90,29.95 2 0
github.com/aigate/service/auth_service.go:29.95,31.3 1 0
github.com/aigate/service/auth_service.go:34.2,36.15 3 0
github.com/aigate/service/auth_service.go:36.15,38.3 1 0
github.com/aigate/service/auth_service.go:40.2,49.49 2 0
github.com/aigate/service/auth_service.go:49.49,51.3 1 0
github.com/aigate/service/auth_service.go:53.2,54.16 2 0
github.com/aigate/service/auth_service.go:54.16,56.3 1 0
github.com/aigate/service/auth_service.go:58.2,64.8 1 0
github.com/aigate/service/auth_service.go:68.84,70.99 2 0
github.com/aigate/service/auth_service.go:70.99,72.3 1 0
github.com/aigate/service/auth_service.go:74.2,74.49 1 0
github.com/aigate/service/auth_service.go:74.49,76.3 1 0
github.com/aigate/service/auth_service.go:78.2,79.16 2 0
github.com/aigate/service/auth_service.go:79.16,81.3 1 0
github.com/aigate/service/auth_service.go:83.2,89.8 1 0
github.com/aigate/service/auth_service.go:93.43,96.2 2 0
github.com/aigate/service/chat_service.go:20.63,24.2 1 1
github.com/aigate/service/chat_service.go:27.102,29.16 2 1
github.com/aigate/service/chat_service.go:29.16,31.3 1 1
github.com/aigate/service/chat_service.go:32.2,32.25 1 1
github.com/aigate/service/chat_service.go:36.132,38.16 2 1
github.com/aigate/service/chat_service.go:38.16,40.3 1 1
github.com/aigate/service/chat_service.go:41.2,41.41 1 1
github.com/aigate/service/chat_service.go:45.60,47.2 1 1
github.com/aigate/service/gateway_service.go:19.53,21.2 1 0
github.com/aigate/service/gateway_service.go:24.107,36.21 2 0
github.com/aigate/service/gateway_service.go:36.21,38.3 1 0
github.com/aigate/service/gateway_service.go:41.2,41.50 1 0
github.com/aigate/service/gateway_service.go:41.50,42.46 1 0
github.com/aigate/service/gateway_service.go:42.46,44.4 1 0
github.com/aigate/service/gateway_service.go:45.3,49.34 2 0
github.com/aigate/service/gateway_service.go:51.2,51.16 1 0
github.com/aigate/service/gateway_service.go:51.16,53.3 1 0
github.com/aigate/service/gateway_service.go:56.2,56.35 1 0
github.com/aigate/service/gateway_service.go:60.73,62.102 2 0
github.com/aigate/service/gateway_service.go:62.102,64.3 1 0
github.com/aigate/service/gateway_service.go:65.2,65.22 1 0
github.com/aigate/service/gateway_service.go:69.86,71.119 2 0
github.com/aigate/service/gateway_service.go:71.119,73.3 1 0
github.com/aigate/service/gateway_service.go:74.2,74.17 1 0
github.com/aigate/service/gateway_service.go:78.118,80.16 2 0
github.com/aigate/service/gateway_service.go:80.16,82.3 1 0
github.com/aigate/service/gateway_service.go:84.2,85.20 2 0
github.com/aigate/service/gateway_service.go:85.20,87.3 1 0
github.com/aigate/service/gateway_service.go:88.2,88.24 1 0
github.com/aigate/service/gateway_service.go:88.24,90.3 1 0
github.com/aigate/service/gateway_service.go:91.2,91.23 1 0
github.com/aigate/service/gateway_service.go:91.23,93.3 1 0
github.com/aigate/service/gateway_service.go:94.2,94.22 1 0
github.com/aigate/service/gateway_service.go:94.22,96.3 1 0
github.com/aigate/service/gateway_service.go:97.2,97.21 1 0
github.com/aigate/service/gateway_service.go:97.21,99.3 1 0
github.com/aigate/service/gateway_service.go:100.2,100.21 1 0
github.com/aigate/service/gateway_service.go:100.21,102.3 1 0
github.com/aigate/service/gateway_service.go:103.2,103.23 1 0
github.com/aigate/service/gateway_service.go:103.23,105.3 1 0
github.com/aigate/service/gateway_service.go:107.2,107.22 1 0
github.com/aigate/service/gateway_service.go:107.22,108.63 1 0
github.com/aigate/service/gateway_service.go:108.63,110.4 1 0
github.com/aigate/service/gateway_service.go:113.2,113.39 1 0
github.com/aigate/service/gateway_service.go:117.67,119.16 2 0
github.com/aigate/service/gateway_service.go:119.16,121.3 1 0
github.com/aigate/service/gateway_service.go:123.2,123.50 1 0
github.com/aigate/service/gateway_service.go:123.50,127.3 3 0
github.com/aigate/service/gateway_service.go:131.129,133.58 1 0
github.com/aigate/service/gateway_service.go:133.58,135.3 1 0
github.com/aigate/service/gateway_service.go:137.2,138.85 2 0
github.com/aigate/service/gateway_service.go:138.85,140.3 1 0
github.com/aigate/service/gateway_service.go:142.2,143.22 2 0
github.com/aigate/service/gateway_service.go:143.22,144.68 1 0
github.com/aigate/service/gateway_service.go:144.68,146.4 1 0
github.com/aigate/service/gateway_service.go:149.2,150.21 2 0
github.com/aigate/service/gateway_service.go:154.80,156.33 2 0
github.com/aigate/service/gateway_service.go:156.33,158.3 1 0
github.com/aigate/service/gateway_service.go:159.2,159.29 1 0
github.com/aigate/service/gateway_service.go:159.29,161.3 1 0
github.com/aigate/service/gateway_service.go:162.2,162.31 1 0
github.com/aigate/service/gateway_service.go:162.31,164.3 1 0
github.com/aigate/service/gateway_service.go:165.2,165.38 1 0
github.com/aigate/service/gateway_service.go:165.38,167.3 1 0
github.com/aigate/service/gateway_service.go:168.2,168.40 1 0
github.com/aigate/service/gateway_service.go:168.40,170.3 1 0
github.com/aigate/service/gateway_service.go:171.2,171.38 1 0
github.com/aigate/service/gateway_service.go:171.38,173.3 1 0
github.com/aigate/service/gateway_service.go:174.2,174.38 1 0
github.com/aigate/service/gateway_service.go:174.38,176.3 1 0
github.com/aigate/service/gateway_service.go:177.2,177.32 1 0
github.com/aigate/service/gateway_service.go:177.32,179.3 1 0
github.com/aigate/service/gateway_service.go:180.2,180.33 1 0
github.com/aigate/service/gateway_service.go:180.33,182.3 1 0
github.com/aigate/service/gateway_service.go:183.2,183.30 1 0
github.com/aigate/service/gateway_service.go:183.30,185.3 1 0
github.com/aigate/service/gateway_service.go:186.2,186.10 1 0
github.com/aigate/service/metric_service.go:19.51,21.2 1 0
github.com/aigate/service/metric_service.go:24.66,25.31 1 0
github.com/aigate/service/metric_service.go:25.31,27.3 1 0
github.com/aigate/service/metric_service.go:28.2,28.34 1 0
github.com/aigate/service/metric_service.go:32.109,34.16 2 0
github.com/aigate/service/metric_service.go:34.16,36.3 1 0
github.com/aigate/service/metric_service.go:38.2,41.27 2 0
github.com/aigate/service/metric_service.go:41.27,43.3 1 0
github.com/aigate/service/metric_service.go:45.2,54.16 3 0
github.com/aigate/service/metric_service.go:54.16,56.3 1 0
github.com/aigate/service/metric_service.go:58.2,58.31 1 0
github.com/aigate/service/metric_service.go:58.31,60.3 1 0
github.com/aigate/service/metric_service.go:62.2,62.22 1 0
github.com/aigate/service/metric_service.go:66.111,68.16 2 0
github.com/aigate/service/metric_service.go:68.16,70.3 1 0
github.com/aigate/service/metric_service.go:72.2,75.27 2 0
github.com/aigate/service/metric_service.go:75.27,77.3 1 0
github.com/aigate/service/metric_service.go:79.2,97.16 3 0
github.com/aigate/service/metric_service.go:97.16,99.3 1 0
github.com/aigate/service/metric_service.go:101.2,102.28 2 0
github.com/aigate/service/metric_service.go:102.28,111.3 1 0
github.com/aigate/service/metric_service.go:112.2,112.19 1 0
github.com/aigate/service/metric_service.go:116.78,118.16 2 0
github.com/aigate/service/metric_service.go:118.16,120.3 1 0
github.com/aigate/service/metric_service.go:121.2,122.16 2 0
github.com/aigate/service/metric_service.go:122.16,124.3 1 0
github.com/aigate/service/metric_service.go:126.2,127.24 2 0
github.com/aigate/router/router.go:18.57,51.33 18 1
github.com/aigate/router/router.go:51.33,53.71 1 0
github.com/aigate/router/router.go:53.71,56.4 2 0
github.com/aigate/router/router.go:57.3,57.39 1 0
github.com/aigate/router/router.go:61.2,61.40 1 1
github.com/aigate/router/router.go:61.40,63.3 1 1
github.com/aigate/router/router.go:66.2,67.2 2 1
github.com/aigate/router/router.go:67.2,70.3 2 1
github.com/aigate/router/router.go:70.3,73.4 2 1
github.com/aigate/router/router.go:76.3,78.3 3 1
github.com/aigate/router/router.go:78.3,94.4 10 1
github.com/aigate/router/router.go:97.2,97.10 1 1
